_0.000100709325397,1.16766,0.810838
0.000919459,0.0518695,1.93697
0.000920709,0.048187,1.94447
0.000921959,0.048187,1.93697
0.000923209,0.0445045,1.94072
0.000924459,0.0408221,1.94072
0.000925709,0.0408221,1.94447
0.000926959,0.0408221,1.94072
0.000928209,0.0445045,1.94447
0.000929459,0.0445045,1.94823
0.000930709,0.048187,1.94823
0.000931959,0.0445045,1.94823
0.000933209,0.048187,1.94447
0.000934459,0.0445045,1.94447
0.000935709,0.0408221,1.94072
0.000936959,0.0445045,1.94072
0.000938209,0.0408221,1.94072
0.000939459,0.0371396,1.94823
0.000940709,0.0371396,1.94823
0.000941959,0.0408221,1.94823
0.000943209,0.0445045,1.94823
0.000944459,0.0408221,1.93697
0.000945709,0.0445045,1.94072
0.000946959,0.0408221,1.94447
0.000948209,0.0408221,1.94823
0.000949459,0.0371396,1.94447
0.000950709,0.0408221,1.94823
0.000951959,0.0408221,1.94447
0.000953209,0.0371396,1.94823
0.000954459,0.0408221,1.94447
0.000955709,0.0371396,1.94447
0.000956959,0.0408221,1.95198
0.000958209,0.0408221,1.94823
0.000959459,0.0408221,1.94823
0.000960709,0.0445045,1.94823
0.000961959,0.0408221,1.94823
0.000963209,0.0445045,1.94823
0.000964459,0.0445045,1.94447
0.000965709,0.0334571,1.94823
0.000966959,0.0408221,1.94823
0.000968209,0.0371396,1.94823
0.000969459,0.0334571,1.94823
0.000970709,0.0371396,1.95198
0.000971959,0.0371396,1.95198
0.000973209,0.0408221,1.94823
0.000974459,0.0408221,1.94823
0.000975709,0.0334571,1.94823
0.000976959,0.0371396,1.94823
0.000978209,0.0408221,1.95198
0.000979459,0.0408221,1.95198
0.000980709,0.0371396,1.94823
0.000981959,0.0371396,1.95198
0.000983209,0.0371396,1.95198
0.000984459,0.0371396,1.95198
0.000985709,0.0371396,1.95198
0.000986959,0.0408221,1.94823
0.000988209,0.0371396,1.95574
0.000989459,0.0408221,1.94823
0.000990709,0.0371396,1.95198
0.000991959,0.0371396,1.95198
0.000993209,0.0371396,1.95198
0.000994459,0.0371396,1.94823
0.000995709,0.0371396,1.95198
0.000996959,0.0371396,1.95198
0.000998209,0.0334571,1.95198
0.000999459,0.0371396,1.94823
0.001000709,0.0371396,1.95198
0.001001959,0.0297746,1.95198
0.001003209,0.0371396,1.95198
0.001004459,0.0371396,1.95198
0.001005709,0.0334571,1.95198
0.001006959,0.0408221,1.95198
0.001008209,0.0445045,1.95198
0.001009459,0.0371396,1.94823
0.001010709,0.0371396,1.95198
0.001011959,0.0371396,1.95198
0.001013209,0.0371396,1.95574
0.001014459,0.0371396,1.95198
0.001015709,0.0334571,1.95198
0.001016959,0.0371396,1.95198
0.001018209,0.0371396,1.94823
0.001019459,0.0371396,1.95198
0.001020709,0.0334571,1.95574
0.001021959,0.0408221,1.95574
0.001023209,0.0371396,1.95198
0.001024459,0.0334571,1.95198
0.001025709,0.0334571,1.95198
0.001026959,0.0334571,1.95574
0.001028209,0.0334571,1.95198
0.001029459,0.0297746,1.95198
0.001030709,0.0297746,1.94823
0.001031959,0.0297746,1.95198
0.001033209,0.0334571,1.95198
0.001034459,0.0371396,1.95574
0.001035709,0.0334571,1.95574
0.001036959,0.0334571,1.95574
0.001038209,0.0371396,1.95574
0.001039459,0.0371396,1.95574
0.001040709,0.0408221,1.95574
0.001041959,0.0334571,1.95574
0.001043209,0.0334571,1.95574
0.001044459,0.0334571,1.95949
0.001045709,0.0334571,1.95574
0.001046959,0.0297746,1.95574
0.001048209,0.0297746,1.95949
0.001049459,0.0297746,1.95574
0.001050709,0.0334571,1.95574
0.001051959,0.0334571,1.95949
0.001053209,0.0297746,1.95574
0.001054459,0.0334571,1.95198
0.001055709,0.0334571,1.95949
0.001056959,0.0334571,1.95574
0.001058209,0.0260921,1.95198
0.001059459,0.0297746,1.95574
0.001060709,0.0371396,1.95198
0.001061959,0.0297746,1.95198
0.001063209,0.0297746,1.95574
0.001064459,0.0260921,1.96324
0.001065709,0.0260921,1.95198
0.001066959,0.0260921,1.95574
0.001068209,0.0297746,1.95949
0.001069459,0.0297746,1.96324
0.001070709,0.0297746,1.96324
0.001071959,0.0297746,1.95949
0.001073209,0.0297746,1.95949
0.001074459,0.0334571,1.95574
0.001075709,0.0334571,1.95949
0.001076959,0.0260921,1.95574
0.001078209,0.0224097,1.95949
0.001079459,0.0224097,1.95949
0.001080709,0.0260921,1.95949
0.001081959,0.0297746,1.95949
0.001083209,0.0260921,1.96324
0.001084459,0.0260921,1.95949
0.001085709,0.0260921,1.95949
0.001086959,0.0297746,1.95949
0.001088209,0.0260921,1.95949
0.001089459,0.0260921,1.95949
0.001090709,0.0297746,1.967
0.001091959,0.0334571,1.967
0.001093209,0.0297746,1.96324
0.001094459,0.0260921,1.967
0.001095709,0.0297746,1.96324
0.001096959,0.0260921,1.96324
0.001098209,0.0297746,1.96324
0.001099459,0.0297746,1.95949
0.001100709,0.0260921,1.96324
0.001101959,0.0297746,1.95949
0.001103209,0.0260921,1.96324
0.001104459,0.0297746,1.96324
0.001105709,0.0297746,1.95949
0.001106959,0.0260921,1.95949
0.001108209,0.0260921,1.967
0.001109459,0.0224097,1.967
0.001110709,0.0260921,1.96324
0.001111959,0.0224097,1.96324
0.001113209,0.0260921,1.95949
0.001114459,0.0260921,1.96324
0.001115709,0.0260921,1.96324
0.001116959,0.0187272,1.95949
0.001118209,0.0260921,1.95949
0.001119459,0.0187272,1.95949
0.001120709,0.0224097,1.96324
0.001121959,0.0297746,1.96324
0.001123209,0.0297746,1.96324
0.001124459,0.0224097,1.97075
0.001125709,0.0260921,1.95949
0.001126959,0.0297746,1.96324
0.001128209,0.0260921,1.96324
0.001129459,0.0260921,1.96324
0.001130709,0.0297746,1.967
0.001131959,0.0297746,1.967
0.001133209,0.0224097,1.96324
0.001134459,0.0187272,1.96324
0.001135709,0.0187272,1.96324
0.001136959,0.0224097,1.95949
0.001138209,0.0260921,1.95949
0.001139459,0.0260921,1.96324
0.001140709,0.0224097,1.967
0.001141959,0.0224097,1.967
0.001143209,0.0224097,1.96324
0.001144459,0.0297746,1.96324
0.001145709,0.0260921,1.96324
0.001146959,0.0224097,1.95949
0.001148209,0.0224097,1.96324
0.001149459,0.0224097,1.96324
0.001150709,0.0224097,1.96324
0.001151959,0.0260921,1.96324
0.001153209,0.0260921,1.96324
0.001154459,0.0224097,1.96324
0.001155709,0.0224097,1.967
0.001156959,0.0260921,1.967
0.001158209,0.0260921,1.967
0.001159459,0.0260921,1.96324
0.001160709,0.0224097,1.96324
0.001161959,0.0187272,1.95949
0.001163209,0.0224097,1.967
0.001164459,0.0260921,1.95949
0.001165709,0.0260921,1.95949
0.001166959,0.0224097,1.967
0.001168209,0.0150447,1.967
0.001169459,0.0187272,1.967
0.001170709,0.0187272,1.967
0.001171959,0.0224097,1.967
0.001173209,0.0187272,1.96324
0.001174459,0.0187272,1.967
0.001175709,0.0224097,1.96324
0.001176959,0.0224097,1.95949
0.001178209,0.0224097,1.97075
0.001179459,0.0224097,1.97075
0.001180709,0.0260921,1.96324
0.001181959,0.0260921,1.967
0.001183209,0.0224097,1.97075
0.001184459,0.0260921,1.96324
0.001185709,0.0187272,1.967
0.001186959,0.0260921,1.96324
0.001188209,0.0260921,1.967
0.001189459,0.0260921,1.967
0.001190709,0.0187272,1.96324
0.001191959,0.0224097,1.967
0.001193209,0.0260921,1.967
0.001194459,0.0224097,1.97075
0.001195709,0.0187272,1.97075
0.001196959,0.0224097,1.97075
0.001198209,0.0187272,1.967
0.001199459,0.0150447,1.967
0.001200709,0.0187272,1.96324
0.001201959,0.0187272,1.9745
0.001203209,0.0187272,1.97075
0.001204459,0.0224097,1.97075
0.001205709,0.0260921,1.967
0.001206959,0.0224097,1.97075
0.001208209,0.0260921,1.96324
0.001209459,0.0224097,1.967
0.001210709,0.0187272,1.967
0.001211959,0.0187272,1.967
0.001213209,0.0187272,1.967
0.001214459,0.0187272,1.967
0.001215709,0.0187272,1.97075
0.001216959,0.0187272,1.97075
0.001218209,0.0187272,1.97075
0.001219459,0.0224097,1.97075
0.001220709,0.0187272,1.96324
0.001221959,0.0150447,1.96324
0.001223209,0.0187272,1.9745
0.001224459,0.0187272,1.97075
0.001225709,0.0150447,1.967
0.001226959,0.0150447,1.967
0.001228209,0.0150447,1.9745
0.001229459,0.0187272,1.967
0.001230709,0.0260921,1.967
0.001231959,0.0224097,1.967
0.001233209,0.0224097,1.967
0.001234459,0.0224097,1.967
0.001235709,0.0224097,1.9745
0.001236959,0.0224097,1.9745
0.001238209,0.0187272,1.97075
0.001239459,0.0187272,1.97075
0.001240709,0.0187272,1.967
0.001241959,0.0187272,1.967
0.001243209,0.0187272,1.97075
0.001244459,0.0150447,1.967
0.001245709,0.0187272,1.97075
0.001246959,0.0187272,1.9745
0.001248209,0.0187272,1.967
0.001249459,0.0224097,1.97075
0.001250709,0.0224097,1.9745
0.001251959,0.0224097,1.97075
0.001253209,0.0150447,1.97075
0.001254459,0.00767975,1.967
0.001255709,0.0150447,1.967
0.001256959,0.0187272,1.967
0.001258209,0.0187272,1.967
0.001259459,0.0187272,1.97075
0.001260709,0.0187272,1.9745
0.001261959,0.0150447,1.97075
0.001263209,0.0150447,1.9745
0.001264459,0.0150447,1.9745
0.001265709,0.0150447,1.97075
0.001266959,0.0187272,1.97075
0.001268209,0.0113622,1.96324
0.001269459,0.00767975,1.967
0.001270709,0.0150447,1.967
0.001271959,0.0150447,1.97075
0.001273209,0.0187272,1.967
0.001274459,0.0224097,1.967
0.001275709,0.0187272,1.97075
0.001276959,0.0187272,1.9745
0.001278209,0.0187272,1.9745
0.001279459,0.0150447,1.97826
0.001280709,0.0150447,1.96324
0.001281959,0.0150447,1.97075
0.001283209,0.0187272,1.97075
0.001284459,0.0187272,1.97075
0.001285709,0.0150447,1.97075
0.001286959,0.0150447,1.97075
0.001288209,0.0150447,1.97075
0.001289459,0.0150447,1.97075
0.001290709,0.0150447,1.97075
0.001291959,0.0150447,1.9745
0.001293209,0.0187272,1.97075
0.001294459,0.0150447,1.967
0.001295709,0.0150447,1.967
0.001296959,0.0187272,1.967
0.001298209,0.0150447,1.97075
0.001299459,0.0113622,1.97075
0.001300709,0.0113622,1.97075
0.001301959,0.0113622,1.97075
0.001303209,0.0150447,1.9745
0.001304459,0.0224097,1.97075
0.001305709,0.0150447,1.97075
0.001306959,0.0187272,1.9745
0.001308209,0.0150447,1.97075
0.001309459,0.0150447,1.97075
0.001310709,0.0187272,1.9745
0.001311959,0.0150447,1.97075
0.001313209,0.0187272,1.9745
0.001314459,0.0150447,1.9745
0.001315709,0.0150447,1.97075
0.001316959,0.0150447,1.9745
0.001318209,0.0150447,1.9745
0.001319459,0.0187272,1.9745
0.001320709,0.0150447,1.967
0.001321959,0.0150447,1.97075
0.001323209,0.0113622,1.9745
0.001324459,0.0113622,1.9745
0.001325709,0.0187272,1.9745
0.001326959,0.0113622,1.97075
0.001328209,0.0187272,1.97075
0.001329459,0.0187272,1.97075
0.001330709,0.0150447,1.97075
0.001331959,0.0113622,1.97075
0.001333209,0.00767975,1.9745
0.001334459,0.0113622,1.97075
0.001335709,0.0150447,1.97075
0.001336959,0.0150447,1.97075
0.001338209,0.0150447,1.9745
0.001339459,0.0150447,1.9745
0.001340709,0.0150447,1.97075
0.001341959,0.0150447,1.97075
0.001343209,0.0113622,1.97075
0.001344459,0.00767975,1.97075
0.001345709,0.0113622,1.967
0.001346959,0.00767975,1.97826
0.001348209,0.0113622,1.9745
0.001349459,0.0113622,1.9745
0.001350709,0.0113622,1.97075
0.001351959,0.00767975,1.97075
0.001353209,0.0113622,1.97075
0.001354459,0.0113622,1.97075
0.001355709,0.00767975,1.9745
0.001356959,0.0113622,1.97075
0.001358209,0.0150447,1.967
0.001359459,0.0113622,1.97075
0.001360709,0.00399727,1.97075
0.001361959,0.0113622,1.97075
0.001363209,0.0150447,1.9745
0.001364459,0.0150447,1.9745
0.001365709,0.0113622,1.9745
0.001366959,0.00767975,1.9745
0.001368209,0.0113622,1.9745
0.001369459,0.0113622,1.9745
0.001370709,0.0150447,1.97075
0.001371959,0.0150447,1.967
0.001373209,0.0150447,1.97075
0.001374459,0.0150447,1.9745
0.001375709,0.0187272,1.9745
0.001376959,0.0187272,1.97826
0.001378209,0.0113622,1.97075
0.001379459,0.00767975,1.9745
0.001380709,0.0150447,1.9745
0.001381959,0.0113622,1.967
0.001383209,0.0113622,1.967
0.001384459,0.0113622,1.97075
0.001385709,0.0113622,1.97075
0.001386959,0.0113622,1.97075
0.001388209,0.0113622,1.97075
0.001389459,0.0113622,1.9745
0.001390709,0.0150447,1.9745
0.001391959,0.0150447,1.97075
0.001393209,0.0113622,1.9745
0.001394459,0.0113622,1.97826
0.001395709,0.0150447,1.9745
0.001396959,0.0113622,1.97075
0.001398209,0.0150447,1.97075
0.001399459,0.0113622,1.9745
0.001400709,0.00767975,1.97075
0.001401959,0.0150447,1.97826
0.001403209,0.00767975,1.9745
0.001404459,0.0150447,1.9745
0.001405709,0.0113622,1.9745
0.001406959,0.0113622,1.97826
0.001408209,0.0150447,1.9745
0.001409459,0.0113622,1.9745
0.001410709,0.0113622,1.9745
0.001411959,0.0150447,1.97826
0.001413209,0.0150447,1.97826
0.001414459,0.00767975,1.9745
0.001415709,0.0113622,1.9745
0.001416959,0.0150447,1.9745
0.001418209,0.0187272,1.9745
0.001419459,0.0150447,1.9745
0.001420709,0.00767975,1.9745
0.001421959,0.00767975,1.9745
0.001423209,0.0113622,1.9745
0.001424459,0.0113622,1.9745
0.001425709,0.0113622,1.9745
0.001426959,0.0150447,1.97826
0.001428209,0.00767975,1.97075
0.001429459,0.00767975,1.97075
0.001430709,0.00767975,1.9745
0.001431959,0.0150447,1.9745
0.001433209,0.0187272,1.9745
0.001434459,0.0113622,1.97826
0.001435709,0.0113622,1.97826
0.001436959,0.0113622,1.97826
0.001438209,0.00767975,1.9745
0.001439459,0.0150447,1.9745
0.001440709,0.0187272,1.967
0.001441959,0.0187272,1.97075
0.001443209,0.00767975,1.9745
0.001444459,0.0113622,1.97075
0.001445709,0.00767975,1.97075
0.001446959,0.0150447,1.967
0.001448209,0.0150447,1.97075
0.001449459,0.0113622,1.97075
0.001450709,0.0113622,1.9745
0.001451959,0.0113622,1.9745
0.001453209,0.00767975,1.9745
0.001454459,0.00767975,1.97826
0.001455709,0.0113622,1.97826
0.001456959,0.0150447,1.98201
0.001458209,0.00767975,1.98201
0.001459459,0.00767975,1.9745
0.001460709,0.00767975,1.97826
0.001461959,0.00767975,1.9745
0.001463209,0.0113622,1.97075
0.001464459,0.0150447,1.9745
0.001465709,0.0113622,1.97075
0.001466959,0.0113622,1.9745
0.001468209,0.00767975,1.97826
0.001469459,0.00767975,1.97075
0.001470709,0.0150447,1.9745
0.001471959,0.0113622,1.9745
0.001473209,0.0113622,1.9745
0.001474459,0.0113622,1.97826
0.001475709,0.0113622,1.9745
0.001476959,0.0113622,1.97075
0.001478209,0.0150447,1.9745
0.001479459,0.0150447,1.9745
0.001480709,0.0113622,1.9745
0.001481959,0.0150447,1.97075
0.001483209,0.0113622,1.97826
0.001484459,0.0113622,1.97826
0.001485709,0.0113622,1.9745
0.001486959,0.0113622,1.9745
0.001488209,0.00767975,1.97826
0.001489459,0.00767975,1.9745
0.001490709,0.00767975,1.97826
0.001491959,0.0113622,1.97826
0.001493209,0.0113622,1.97075
0.001494459,0.00767975,1.9745
0.001495709,0.0150447,1.97826
0.001496959,0.0113622,1.98201
0.001498209,0.0113622,1.97826
0.001499459,0.0187272,1.97826
0.001500709,0.0150447,1.9745
0.001501959,0.0113622,1.9745
0.001503209,0.00767975,1.9745
0.001504459,0.00767975,1.97826
0.001505709,0.00767975,1.97826
0.001506959,0.00767975,1.9745
0.001508209,0.0113622,1.97826
0.001509459,0.0150447,1.9745
0.001510709,0.00767975,1.9745
0.001511959,0.0113622,1.97826
0.001513209,0.0113622,1.97826
0.001514459,0.0150447,1.97075
0.001515709,0.0113622,1.9745
0.001516959,0.0113622,1.98201
0.001518209,0.0113622,1.97826
0.001519459,0.00767975,1.9745
0.001520709,0.00767975,1.97826
0.001521959,0.0113622,1.97826
0.001523209,0.0113622,1.9745
0.001524459,0.0113622,1.97826
0.001525709,0.0113622,1.97826
0.001526959,0.0150447,1.9745
0.001528209,0.00767975,1.97826
0.001529459,0.0113622,1.97075
0.001530709,0.00767975,1.9745
0.001531959,0.0113622,1.97826
0.001533209,0.00767975,1.97826
0.001534459,0.00767975,1.97826
0.001535709,0.0113622,1.98201
0.001536959,0.0113622,1.97826
0.001538209,0.00767975,1.97826
0.001539459,0.0113622,1.97826
0.001540709,0.0113622,1.9745
0.001541959,0.00399727,1.97826
0.001543209,0.0113622,1.97826
0.001544459,0.00767975,1.98201
0.001545709,0.00399727,1.9745
0.001546959,0.00767975,1.97826
0.001548209,0.0113622,1.97826
0.001549459,0.0113622,1.97826
0.001550709,0.00767975,1.97826
0.001551959,0.00767975,1.97826
0.001553209,0.00767975,1.97826
0.001554459,0.0113622,1.9745
0.001555709,0.0150447,1.97826
0.001556959,0.0113622,1.97826
0.001558209,0.0150447,1.97826
0.001559459,0.0113622,1.9745
0.001560709,0.00767975,1.9745
0.001561959,0.00399727,1.98201
0.001563209,0.00767975,1.97826
0.001564459,0.00767975,1.98201
0.001565709,0.0113622,1.97826
0.001566959,0.0113622,1.97826
0.001568209,0.00767975,1.98201
0.001569459,0.0113622,1.98201
0.001570709,0.0113622,1.97826
0.001571959,0.0113622,1.98201
0.001573209,0.00767975,1.9745
0.001574459,0.0113622,1.97075
0.001575709,0.0113622,1.97075
0.001576959,0.0113622,1.97826
0.001578209,0.0113622,1.98201
0.001579459,0.00399727,1.98201
0.001580709,0.00767975,1.9745
0.001581959,0.0113622,1.97075
0.001583209,0.0150447,1.98201
0.001584459,0.00767975,1.98201
0.001585709,0.0113622,1.9745
0.001586959,0.00767975,1.97826
0.001588209,0.00767975,1.97826
0.001589459,0.0113622,1.98201
0.001590709,0.0150447,1.98577
0.001591959,0.0113622,1.97826
0.001593209,0.00767975,1.98201
0.001594459,0.0113622,1.98577
0.001595709,0.0113622,1.97826
0.001596959,0.00767975,1.98201
0.001598209,0.00767975,1.97826
0.001599459,0.00767975,1.9745
0.001600709,0.00767975,1.97826
0.001601959,0.0150447,1.97826
0.001603209,0.0150447,1.98201
0.001604459,0.0113622,1.98201
0.001605709,0.0113622,1.98201
0.001606959,0.0113622,1.97826
0.001608209,0.0113622,1.9745
0.001609459,0.00399727,1.9745
0.001610709,0.0113622,1.98201
0.001611959,0.00767975,1.98577
0.001613209,0.00399727,1.97826
0.001614459,0.0150447,1.97826
0.001615709,0.0113622,1.97826
0.001616959,0.0150447,1.97826
0.001618209,0.00767975,1.98201
0.001619459,0.00399727,1.98577
0.001620709,0.00767975,1.98201
0.001621959,0.00767975,1.97826
0.001623209,0.00767975,1.98201
0.001624459,0.0113622,1.97826
0.001625709,0.0113622,1.9745
0.001626959,0.00767975,1.9745
0.001628209,0.00767975,1.98201
0.001629459,0.00767975,1.97826
0.001630709,0.0113622,1.97826
0.001631959,0.0113622,1.9745
0.001633209,0.00767975,1.98201
0.001634459,0.0113622,1.98577
0.001635709,0.0113622,1.97826
0.001636959,0.00399727,1.97826
0.001638209,0.00767975,1.98201
0.001639459,0.00399727,1.9745
0.001640709,0.00767975,1.9745
0.001641959,0.00399727,1.97826
0.001643209,0.00767975,1.9745
0.001644459,0.0113622,1.97826
0.001645709,0.0150447,1.9745
0.001646959,0.00767975,1.9745
0.001648209,0.0113622,1.97826
0.001649459,0.0113622,1.97826
0.001650709,0.0113622,1.9745
0.001651959,0.0187272,1.97826
0.001653209,0.0150447,1.97826
0.001654459,0.00767975,1.97826
0.001655709,0.0113622,1.97826
0.001656959,0.0150447,1.97826
0.001658209,0.00767975,1.97826
0.001659459,0.00767975,1.97826
0.001660709,0.00399727,1.97826
0.001661959,0.00399727,1.9745
0.001663209,0.00399727,1.97826
0.001664459,0.00767975,1.98201
0.001665709,0.00767975,1.98201
0.001666959,0.00767975,1.98201
0.001668209,0.00767975,1.97826
0.001669459,0.00399727,1.98201
0.001670709,0.00767975,1.98201
0.001671959,0.00767975,1.97826
0.001673209,0.00399727,1.97826
0.001674459,0.00399727,1.97826
0.001675709,0.0113622,1.97826
0.001676959,0.0113622,1.98201
0.001678209,0.00767975,1.97826
0.001679459,0.0113622,1.9745
0.001680709,0.0150447,1.97826
0.001681959,0.0113622,1.97826
0.001683209,0.0113622,1.98201
0.001684459,0.00399727,1.97826
0.001685709,0.00767975,1.98201
0.001686959,0.00767975,1.98201
0.001688209,0.00767975,1.97826
0.001689459,0.00767975,1.98201
0.001690709,0.00767975,1.97826
0.001691959,0.0113622,1.97826
0.001693209,0.0113622,1.97826
0.001694459,0.00767975,1.98201
0.001695709,0.00767975,1.97826
0.001696959,0.00767975,1.9745
0.001698209,0.00767975,1.97826
0.001699459,0.00767975,1.97826
0.001700709,0.00767975,1.98201
0.001701959,0.0113622,1.97826
0.001703209,0.00767975,1.97826
0.001704459,0.00767975,1.97826
0.001705709,0.0113622,1.97826
0.001706959,0.0113622,1.97826
0.001708209,0.0113622,1.97826
0.001709459,0.00767975,1.97826
0.001710709,0.00399727,1.9745
0.001711959,0.00399727,1.9745
0.001713209,0.00767975,1.97826
0.001714459,0.00399727,1.97826
0.001715709,0.0113622,1.98201
0.001716959,0.0113622,1.97826
0.001718209,0.00767975,1.98577
0.001719459,0.00767975,1.98201
