_0.000100709325397,1.16766,0.810838
0.001720709,0.0113622,1.98201
0.001721959,0.00767975,1.98201
0.001723209,0.0113622,1.97826
0.001724459,0.00767975,1.9745
0.001725709,0.0113622,1.98201
0.001726959,0.00399727,1.98201
0.001728209,0.00767975,1.98201
0.001729459,0.0113622,1.98201
0.001730709,0.00399727,1.97826
0.001731959,0.00767975,1.9745
0.001733209,0.00767975,1.97826
0.001734459,0.00767975,1.98201
0.001735709,0.00399727,1.98577
0.001736959,0.00767975,1.98201
0.001738209,0.0113622,1.97826
0.001739459,0.0113622,1.98577
0.001740709,0.00767975,1.97826
0.001741959,0.00767975,1.97826
0.001743209,0.00399727,1.97826
0.001744459,0.00767975,1.97826
0.001745709,0.00399727,1.97826
0.001746959,0.00399727,1.97826
0.001748209,0.00399727,1.97826
0.001749459,0.00767975,1.97826
0.001750709,0.00767975,1.97826
0.001751959,0.00399727,1.97826
0.001753209,0.00399727,1.98201
0.001754459,0.00399727,1.98201
0.001755709,0.00767975,1.98201
0.001756959,0.00767975,1.97826
0.001758209,0.00767975,1.97826
0.001759459,0.00767975,1.97826
0.001760709,0.00767975,1.97826
0.001761959,0.0113622,1.97826
0.001763209,0.0150447,1.97826
0.001764459,0.00399727,1.9745
0.001765709,0.00767975,1.98201
0.001766959,0.00767975,1.98201
0.001768209,0.00399727,1.97826
0.001769459,0.0113622,1.98201
0.001770709,0.0113622,1.98201
0.001771959,0.0113622,1.97826
0.001773209,0.00399727,1.98577
0.001774459,0.00767975,1.98201
0.001775709,0.00399727,1.97826
0.001776959,0.00767975,1.98201
0.001778209,0.00399727,1.98201
0.001779459,0.00767975,1.98201
0.001780709,0.00767975,1.98577
0.001781959,0.00767975,1.98952
0.001783209,0.00767975,1.98201
0.001784459,0.00767975,1.98201
0.001785709,0.000314796,1.98201
0.001786959,0.00399727,1.97826
0.001788209,0.00767975,1.97826
0.001789459,0.00767975,1.98201
0.001790709,0.00767975,1.97826
0.001791959,0.00399727,1.97826
0.001793209,0.00767975,1.98201
0.001794459,0.00399727,1.98201
0.001795709,0.0113622,1.98201
0.001796959,0.00767975,1.97826
0.001798209,0.00767975,1.97826
0.001799459,0.00767975,1.98201
0.001800709,0.00767975,1.98201
0.001801959,0.00767975,1.98201
0.001803209,0.0113622,1.98201
0.001804459,0.00399727,1.98201
0.001805709,0.0113622,1.98577
0.001806959,0.00767975,1.98201
0.001808209,0.0113622,1.98201
0.001809459,0.0113622,1.97826
0.001810709,0.0113622,1.98201
0.001811959,0.00767975,1.98201
0.001813209,0.00767975,1.98201
0.001814459,0.00767975,1.98201
0.001815709,0.0150447,1.98201
0.001816959,0.00399727,1.98201
0.001818209,0.00767975,1.98577
0.001819459,0.00767975,1.98201
0.001820709,0.00767975,1.98201
0.001821959,0.0113622,1.98201
0.001823209,0.0113622,1.97826
0.001824459,0.0113622,1.98201
0.001825709,0.0150447,1.98952
0.001826959,0.0113622,1.98201
0.001828209,0.0113622,1.97826
0.001829459,0.00767975,1.97826
0.001830709,0.00399727,1.98201
0.001831959,0.00399727,1.98201
0.001833209,0.00399727,1.97826
0.001834459,0.00767975,1.97826
0.001835709,0.00767975,1.97826
0.001836959,0.00399727,1.97826
0.001838209,0.0113622,1.97826
0.001839459,0.0113622,1.98201
0.001840709,0.0113622,1.98201
0.001841959,0.0113622,1.97826
0.001843209,0.0113622,1.97826
0.001844459,0.00767975,1.97826
0.001845709,0.0113622,1.98201
0.001846959,0.0113622,1.98201
0.001848209,0.00767975,1.98577
0.001849459,0.0113622,1.98201
0.001850709,0.00767975,1.98201
0.001851959,0.00767975,1.97826
0.001853209,0.00767975,1.98201
0.001854459,0.00767975,1.98201
0.001855709,0.00767975,1.98577
0.001856959,0.0113622,1.98577
0.001858209,0.0113622,1.98952
0.001859459,0.00767975,1.98201
0.001860709,0.00767975,1.98577
0.001861959,0.0113622,1.97826
0.001863209,0.00767975,1.97826
0.001864459,0.000314796,1.98201
0.001865709,0.00399727,1.98201
0.001866959,0.00767975,1.98201
0.001868209,0.00767975,1.97826
0.001869459,0.00767975,1.97826
0.001870709,0.00767975,1.97826
0.001871959,0.0113622,1.9745
0.001873209,0.00767975,1.98201
0.001874459,0.00399727,1.98201
0.001875709,0.00399727,1.98201
0.001876959,0.00767975,1.98201
0.001878209,0.00767975,1.98201
0.001879459,0.0113622,1.97826
0.001880709,0.00767975,1.98201
0.001881959,0.00767975,1.98952
0.001883209,0.00767975,1.98577
0.001884459,0.00767975,1.98201
0.001885709,0.0113622,1.98577
0.001886959,0.00767975,1.98201
0.001888209,0.00767975,1.98201
0.001889459,0.0113622,1.98201
0.001890709,0.0113622,1.98577
0.001891959,0.00767975,1.98201
0.001893209,0.00767975,1.98201
0.001894459,0.00767975,1.97826
0.001895709,0.00399727,1.98201
0.001896959,0.00399727,1.98201
0.001898209,0.00767975,1.97826
0.001899459,0.0113622,1.98577
0.001900709,0.00399727,1.97826
0.001901959,0.00399727,1.98201
0.001903209,0.00767975,1.98201
0.001904459,0.00767975,1.98201
0.001905709,0.00399727,1.98201
0.001906959,0.00767975,1.98201
0.001908209,0.0150447,1.97826
0.001909459,0.00767975,1.9745
0.001910709,0.00767975,1.9745
0.001911959,0.00767975,1.97826
0.001913209,0.00399727,1.98201
0.001914459,0.0113622,1.98577
0.001915709,0.0113622,1.97826
0.001916959,0.0113622,1.98201
0.001918209,0.00767975,1.98577
0.001919459,0.00767975,1.98577
0.001920709,0.0113622,1.98577
0.001921959,0.0113622,1.97826
0.001923209,0.00399727,1.98201
0.001924459,0.00399727,1.98577
0.001925709,0.00399727,1.97826
0.001926959,0.00399727,1.98577
0.001928209,0.00767975,1.98201
0.001929459,0.00767975,1.97826
0.001930709,0.00767975,1.98201
0.001931959,0.00767975,1.98577
0.001933209,0.0113622,1.97826
0.001934459,0.00767975,1.97826
0.001935709,0.00399727,1.97826
0.001936959,0.00767975,1.98577
0.001938209,0.00767975,1.98201
0.001939459,0.0113622,1.98201
0.001940709,0.0113622,1.98577
0.001941959,0.0150447,1.97826
0.001943209,0.00767975,1.97826
0.001944459,0.00399727,1.98201
0.001945709,0.0113622,1.98201
0.001946959,0.0150447,1.98577
0.001948209,0.00767975,1.98201
0.001949459,0.00767975,1.98201
0.001950709,0.00767975,1.98201
0.001951959,0.00767975,1.97826
0.001953209,0.00399727,1.98201
0.001954459,0.0113622,1.98201
0.001955709,0.00767975,1.98201
0.001956959,0.00399727,1.97826
0.001958209,0.00767975,1.97826
0.001959459,0.00767975,1.97826
0.001960709,0.00399727,1.98201
0.001961959,0.00399727,1.98201
0.001963209,0.000314796,1.97826
0.001964459,0.00399727,1.97826
0.001965709,0.00767975,1.98201
0.001966959,0.00399727,1.98201
0.001968209,0.00399727,1.98201
0.001969459,0.00767975,1.98201
0.001970709,0.00399727,1.98201
0.001971959,0.00767975,1.98201
0.001973209,0.00767975,1.98201
0.001974459,0.00399727,1.97826
0.001975709,0.000314796,1.9745
0.001976959,0.000314796,1.98201
0.001978209,0.00767975,1.98201
0.001979459,0.00767975,1.97826
0.001980709,0.00767975,1.97826
0.001981959,0.00399727,1.98201
0.001983209,0.00399727,1.98577
0.001984459,0.00767975,1.98201
0.001985709,0.0113622,1.98201
0.001986959,0.00767975,1.98201
0.001988209,0.00399727,1.97826
0.001989459,0.00767975,1.97826
0.001990709,0.00767975,1.98201
0.001991959,0.00767975,1.98201
0.001993209,0.00767975,1.97826
0.001994459,0.00767975,1.97826
0.001995709,0.00767975,1.98201
0.001996959,0.00399727,1.98577
0.001998209,0.00767975,1.98201
0.001999459,0.00767975,1.98201
0.002000709,0.00767975,1.97826
0.002001959,0.00399727,1.98577
0.002003209,0.00399727,1.97826
0.002004459,0.00767975,1.98201
0.002005709,0.00767975,1.97826
0.002006959,0.00767975,1.9745
0.002008209,0.0113622,1.97826
0.002009459,0.00767975,1.98201
0.002010709,0.0113622,1.9745
0.002011959,0.0113622,1.97826
0.002013209,0.00767975,1.98201
0.002014459,0.00767975,1.97826
0.002015709,0.00767975,1.97826
0.002016959,0.00767975,1.97826
0.002018209,0.00767975,1.9745
0.002019459,0.000314796,1.9745
0.002020709,0.000314796,1.98201
0.002021959,0.00399727,1.98577
0.002023209,0.00767975,1.98201
0.002024459,0.00399727,1.97826
0.002025709,0.000314796,1.98201
0.002026959,0.00767975,1.98577
0.002028209,0.00399727,1.98201
0.002029459,0.00399727,1.97826
0.002030709,0.00399727,1.97826
0.002031959,0.00399727,1.98577
0.002033209,0.00767975,1.97826
0.002034459,0.00767975,1.9745
0.002035709,0.00399727,1.97826
0.002036959,0.00399727,1.98201
0.002038209,0.000314796,1.98201
0.002039459,0.00767975,1.98201
0.002040709,0.0113622,1.98201
0.002041959,0.00767975,1.97826
0.002043209,0.00767975,1.9745
0.002044459,0.00399727,1.97826
0.002045709,0.0113622,1.97826
0.002046959,0.00767975,1.97826
0.002048209,0.0113622,1.97826
0.002049459,0.0113622,1.98201
0.002050709,0.00767975,1.98201
0.002051959,0.00767975,1.98201
0.002053209,0.00767975,1.98577
0.002054459,0.00399727,1.97826
0.002055709,0.00767975,1.97826
0.002056959,0.00767975,1.97826
0.002058209,0.00399727,1.98201
0.002059459,0.00399727,1.98201
0.002060709,0.00767975,1.98577
0.002061959,0.0113622,1.98201
0.002063209,0.00767975,1.97826
0.002064459,0.00399727,1.98201
0.002065709,0.00767975,1.98201
0.002066959,0.00399727,1.98201
0.002068209,0.000314796,1.98201
0.002069459,0.00399727,1.98577
0.002070709,0.00767975,1.98201
0.002071959,0.00399727,1.98201
0.002073209,0.00767975,1.97826
0.002074459,0.00399727,1.98577
0.002075709,0.00399727,1.98577
0.002076959,0.00399727,1.97826
0.002078209,0.00399727,1.97826
0.002079459,0.00399727,1.98201
0.002080709,0.00767975,1.9745
0.002081959,0.0113622,1.97826
0.002083209,0.00767975,1.97826
0.002084459,0.00399727,1.98201
0.002085709,0.000314796,1.98577
0.002086959,0.00767975,1.98201
0.002088209,0.00767975,1.98577
0.002089459,0.00399727,1.97826
0.002090709,0.00767975,1.97826
0.002091959,0.0113622,1.98201
0.002093209,0.00767975,1.98201
0.002094459,0.0113622,1.98201
0.002095709,0.00767975,1.98201
0.002096959,0.00767975,1.98201
0.002098209,0.00767975,1.98201
0.002099459,0.00399727,1.97826
0.002100709,0.00767975,1.97826
0.002101959,0.0113622,1.9745
0.002103209,0.0113622,1.97826
0.002104459,0.0113622,1.98201
0.002105709,0.0113622,1.9745
0.002106959,0.00767975,1.98201
0.002108209,0.00767975,1.98952
0.002109459,0.00767975,1.98201
0.002110709,0.00399727,1.97826
0.002111959,0.00399727,1.97826
0.002113209,0.00767975,1.98577
0.002114459,0.00767975,1.98201
0.002115709,0.00399727,1.98201
0.002116959,0.00399727,1.98201
0.002118209,0.000314796,1.98201
0.002119459,0.00767975,1.98201
0.002120709,0.00767975,1.98201
0.002121959,0.00399727,1.97826
0.002123209,0.00767975,1.98201
0.002124459,0.00399727,1.97826
0.002125709,0.000314796,1.98201
0.002126959,0.00767975,1.98201
0.002128209,0.00399727,1.98201
0.002129459,0.00767975,1.98201
0.002130709,0.00399727,1.98201
0.002131959,0.00767975,1.98201
0.002133209,0.00399727,1.98201
0.002134459,0.00767975,1.98201
0.002135709,0.00767975,1.98201
0.002136959,0.00399727,1.98577
0.002138209,0.000314796,1.98201
0.002139459,0.00399727,1.98201
0.002140709,0.00399727,1.97826
0.002141959,0.000314796,1.98201
0.002143209,0.00399727,1.98201
0.002144459,0.0113622,1.98201
0.002145709,0.0113622,1.98201
0.002146959,0.0113622,1.98201
0.002148209,0.00767975,1.98201
0.002149459,0.00399727,1.98201
0.002150709,0.00767975,1.98952
0.002151959,0.00399727,1.98201
0.002153209,0.00399727,1.98577
0.002154459,0.00399727,1.98577
0.002155709,0.00399727,1.98201
0.002156959,0.00767975,1.98577
0.002158209,0.00399727,1.9745
0.002159459,0.00767975,1.97826
0.002160709,0.00399727,1.98201
0.002161959,0.00767975,1.97826
0.002163209,0.00767975,1.97826
0.002164459,0.00767975,1.98201
0.002165709,0.00767975,1.9745
0.002166959,0.00767975,1.98201
0.002168209,0.0113622,1.98201
0.002169459,0.00399727,1.98201
0.002170709,0.00399727,1.98201
0.002171959,0.000314796,1.98201
0.002173209,0.00399727,1.98201
0.002174459,0.00767975,1.98577
0.002175709,0.0113622,1.98201
0.002176959,0.00399727,1.98201
0.002178209,0.00767975,1.98201
0.002179459,0.00767975,1.98201
0.002180709,0.00767975,1.98201
0.002181959,0.0113622,1.98201
0.002183209,0.00767975,1.98577
0.002184459,0.00399727,1.98577
0.002185709,0.00767975,1.98577
0.002186959,0.00767975,1.98201
0.002188209,0.00399727,1.98201
0.002189459,0.000314796,1.98952
0.002190709,0.00399727,1.98577
0.002191959,0.0113622,1.98201
0.002193209,0.00399727,1.97826
0.002194459,0.00767975,1.98577
0.002195709,0.00767975,1.98201
0.002196959,0.00399727,1.98577
0.002198209,0.00767975,1.98577
0.002199459,0.00399727,1.98201
0.002200709,0.00767975,1.98577
0.002201959,0.00767975,1.98201
0.002203209,0.00767975,1.98577
0.002204459,0.00767975,1.98577
0.002205709,0.00767975,1.98201
0.002206959,0.00399727,1.98201
0.002208209,0.000314796,1.98577
0.002209459,0.00767975,1.98201
0.002210709,0.00399727,1.98577
0.002211959,0.000314796,1.98201
0.002213209,0.00767975,1.98577
0.002214459,0.00767975,1.98201
0.002215709,0.00399727,1.98201
0.002216959,0.00767975,1.98201
0.002218209,0.00399727,1.97826
0.002219459,0.000314796,1.97826
0.002220709,0.000314796,1.9745
0.002221959,0.00399727,1.9745
0.002223209,0.00399727,1.98201
0.002224459,0.00399727,1.97826
0.002225709,0.0113622,1.98201
0.002226959,0.00767975,1.98952
0.002228209,0.00767975,1.98952
0.002229459,0.00399727,1.97826
0.002230709,0.00399727,1.98201
0.002231959,0.00399727,1.98201
0.002233209,0.0113622,1.98201
0.002234459,0.00767975,1.98577
0.002235709,0.00767975,1.98201
0.002236959,0.000314796,1.98577
0.002238209,0.000314796,1.98952
0.002239459,0.00399727,1.98577
0.002240709,0.00399727,1.98201
0.002241959,0.00399727,1.98201
0.002243209,0.00399727,1.97826
0.002244459,0.00399727,1.97826
0.002245709,0.00767975,1.97826
0.002246959,0.00767975,1.97826
0.002248209,0.0113622,1.98201
0.002249459,0.00767975,1.98577
0.002250709,0.00767975,1.98201
0.002251959,0.00399727,1.98577
0.002253209,0.00399727,1.98577
0.002254459,0.00767975,1.98201
0.002255709,0.00767975,1.98577
0.002256959,0.00399727,1.98577
0.002258209,0.000314796,1.98577
0.002259459,0.00399727,1.98201
0.002260709,0.00399727,1.98577
0.002261959,0.00767975,1.98577
0.002263209,0.00767975,1.98577
0.002264459,0.00767975,1.98577
0.002265709,0.000314796,1.98201
0.002266959,0.00767975,1.98201
0.002268209,0.00767975,1.98577
0.002269459,0.00767975,1.98577
0.002270709,0.00399727,1.97826
0.002271959,0.000314796,1.98201
0.002273209,0.00767975,1.98577
0.002274459,0.00767975,1.98577
0.002275709,0.00767975,1.98201
0.002276959,0.00767975,1.98577
0.002278209,0.0113622,1.98201
0.002279459,0.00767975,1.98201
0.002280709,0.00767975,1.98577
0.002281959,0.00767975,1.98201
0.002283209,0.00767975,1.98201
0.002284459,0.00767975,1.98201
0.002285709,0.000314796,1.98201
0.002286959,0.00399727,1.97826
0.002288209,0.0150447,1.98201
0.002289459,0.00767975,1.98577
0.002290709,0.000314796,1.98952
0.002291959,0.00767975,1.98201
0.002293209,0.00399727,1.98201
0.002294459,0.00767975,1.98577
0.002295709,0.0113622,1.98577
0.002296959,0.00767975,1.98577
0.002298209,0.00399727,1.98577
0.002299459,0.00399727,1.98952
0.002300709,0.00767975,1.97826
0.002301959,0.00399727,1.98577
0.002303209,0.00399727,1.98577
0.002304459,0.00767975,1.98577
0.002305709,0.00767975,1.98577
0.002306959,0.0113622,1.98201
0.002308209,0.00399727,1.98201
0.002309459,0.00767975,1.98201
0.002310709,0.00767975,1.98201
0.002311959,0.0113622,1.98201
0.002313209,0.00767975,1.97826
0.002314459,0.00399727,1.97826
0.002315709,0.00399727,1.98201
0.002316959,0.00767975,1.98201
0.002318209,0.00767975,1.98577
0.002319459,0.00399727,1.98201
0.002320709,0.00399727,1.98201
0.002321959,0.00767975,1.98201
0.002323209,0.00767975,1.98201
0.002324459,0.00399727,1.98201
0.002325709,0.00767975,1.98201
0.002326959,0.00767975,1.98201
0.002328209,0.00399727,1.98577
0.002329459,0.00767975,1.98201
0.002330709,0.0113622,1.97826
0.002331959,0.0113622,1.98201
0.002333209,0.0113622,1.98201
0.002334459,0.0113622,1.98201
0.002335709,0.0113622,1.98577
0.002336959,0.00399727,1.98577
0.002338209,0.00399727,1.98577
0.002339459,0.00767975,1.98577
0.002340709,0.00767975,1.98577
0.002341959,0.00767975,1.98201
0.002343209,0.00399727,1.98201
0.002344459,0.0113622,1.98577
0.002345709,0.00399727,1.97826
0.002346959,0.000314796,1.98201
0.002348209,0.00767975,1.98577
0.002349459,0.00767975,1.98577
0.002350709,0.00767975,1.98577
0.002351959,0.00767975,1.98201
0.002353209,0.00399727,1.98201
0.002354459,0.00399727,1.98577
0.002355709,0.00767975,1.98952
0.002356959,0.00399727,1.99327
0.002358209,0.00767975,1.98577
0.002359459,0.00399727,1.98577
0.002360709,0.0113622,1.98952
0.002361959,0.00767975,1.98201
0.002363209,0.00767975,1.97826
0.002364459,0.00767975,1.98201
0.002365709,0.0113622,1.98577
0.002366959,0.0113622,1.98577
0.002368209,0.00767975,1.97826
0.002369459,0.00399727,1.98201
0.002370709,0.00399727,1.98201
0.002371959,0.00767975,1.98201
0.002373209,0.00399727,1.98201
0.002374459,0.00767975,1.98201
0.002375709,0.00399727,1.97826
0.002376959,0.000314796,1.98201
0.002378209,0.000314796,1.97826
0.002379459,0.00767975,1.97826
0.002380709,0.00399727,1.97826
0.002381959,0.00767975,1.98952
0.002383209,0.0113622,1.98201
0.002384459,0.00399727,1.97826
0.002385709,0.00399727,1.98201
0.002386959,0.00767975,1.98201
0.002388209,0.00399727,1.98201
0.002389459,0.00399727,1.98201
0.002390709,0.00767975,1.97826
0.002391959,0.00399727,1.98201
0.002393209,0.0113622,1.98201
0.002394459,0.00767975,1.98577
0.002395709,0.00767975,1.98952
0.002396959,0.00767975,1.98577
0.002398209,0.00399727,1.9745
0.002399459,0.00399727,1.98201
0.002400709,0.00399727,1.98577
0.002401959,0.000314796,1.97826
0.002403209,0.00399727,1.9745
0.002404459,0.00767975,1.97826
0.002405709,0.0113622,1.97826
0.002406959,0.0113622,1.98201
0.002408209,0.00767975,1.98577
0.002409459,0.0113622,1.98577
0.002410709,0.00767975,1.97826
0.002411959,0.00399727,1.98201
0.002413209,0.00767975,1.98201
0.002414459,0.00767975,1.98201
0.002415709,0.00399727,1.98201
0.002416959,0.00399727,1.98201
0.002418209,0.00767975,1.98577
0.002419459,0.00767975,1.98201
0.002420709,0.00399727,1.98201
0.002421959,0.00399727,1.98577
0.002423209,0.00767975,1.98201
0.002424459,0.00767975,1.98201
0.002425709,0.00767975,1.9745
0.002426959,0.00767975,1.97826
0.002428209,0.00399727,1.98577
0.002429459,0.00399727,1.98201
0.002430709,0.0113622,1.98201
0.002431959,0.00767975,1.98577
0.002433209,0.00767975,1.98201
0.002434459,0.00767975,1.97826
0.002435709,0.00767975,1.98201
0.002436959,0.00399727,1.97826
0.002438209,0.00767975,1.97826
0.002439459,0.00767975,1.97826
0.002440709,0.00399727,1.98201
0.002441959,0.00399727,1.98201
0.002443209,0.00767975,1.98201
0.002444459,0.00399727,1.97826
0.002445709,0.00399727,1.98201
0.002446959,0.00399727,1.98577
0.002448209,0.00399727,1.98201
0.002449459,0.00399727,1.98201
0.002450709,0.000314796,1.98952
0.002451959,0.000314796,1.98577
0.002453209,0.000314796,1.98201
0.002454459,0.000314796,1.98201
0.002455709,0.00767975,1.98952
0.002456959,0.00767975,1.98577
0.002458209,0.00767975,1.98201
0.002459459,0.00399727,1.98201
0.002460709,0.00399727,1.98201
0.002461959,0.00399727,1.98201
0.002463209,0.0113622,1.97826
0.002464459,0.00767975,1.97826
0.002465709,0.00399727,1.98201
0.002466959,0.00767975,1.98201
0.002468209,0.00399727,1.98577
0.002469459,0.00399727,1.98201
0.002470709,0.00767975,1.98201
0.002471959,0.00767975,1.98201
0.002473209,0.00399727,1.97826
0.002474459,0.00399727,1.98201
0.002475709,0.00399727,1.97826
0.002476959,0.00399727,1.98201
0.002478209,0.0113622,1.98201
0.002479459,0.0113622,1.97826
0.002480709,0.00399727,1.9745
0.002481959,0.00767975,1.97826
0.002483209,0.00767975,1.9745
0.002484459,0.000314796,1.98577
0.002485709,0.00767975,1.98577
0.002486959,0.0113622,1.98577
0.002488209,0.00399727,1.98577
0.002489459,0.00767975,1.98201
0.002490709,0.00767975,1.97826
0.002491959,0.00767975,1.98201
0.002493209,0.00767975,1.98577
0.002494459,0.00767975,1.98201